From,To,distance_km,camp_location,no_of_people,demand_kg
Feroke,Kunnamangalam,15.2,Kunnamangalam School,200,4000
Feroke,Vadakara,14.8,Vadakara Church,180,3600
Feroke,Koyilandy,12.9,Koyilandy Auditorium,170,3400
Feroke,Balussery,13.6,Balussery School,160,3200
Feroke,Thamarassery,17.1,Thamarassery Temple,140,2800
Feroke,Mukkam,15.3,Mukkam High School,150,3000
Feroke,Perambra,18.4,Perambra School,160,3200
Feroke,Ramanattukara,20.7,Ramanattukara Auditorium,180,3600
Feroke,Kozhikode Town,25,Kozhikode Town Hall,200,4000
Kalpetta,Sulthan Bathery,19.8,Sulthan Bathery School,160,3200
Kalpetta,Mananthavady,22.4,Mananthavady Temple,150,3000
Kalpetta,Meenangadi,14.6,Meenangadi High School,170,3400
Kalpetta,Vythiri,23.8,Vythiri School,140,2800
Kalpetta,Panamaram,18.5,Panamaram Community Hall,130,2600
Kalpetta,Pulpally,15.2,Pulpally School,180,3600
Kalpetta,Thirunelly,17.7,Thirunelly Temple,160,3200
Kalpetta,Ambalavayal,21.3,Ambalavayal Auditorium,170,3400
Kalpetta,Muttil,14.5,Muttil High School,140,2800
Thalassery,Payyannur,22.4,Payyannur School,160,3200
Thalassery,Mattannur,18.9,Mattannur Church,150,3000
Thalassery,Iritty,16.2,Iritty Community Hall,180,3600
Thalassery,Taliparamba,20.6,Taliparamba Temple,140,2800
Thalassery,Kannur Town,27.3,Kannur Town Hall,200,4000
Thalassery,Panoor,19.5,Panoor School,170,3400
Thalassery,Koothuparamba,22,Koothuparamba Auditorium,150,3000
Thalassery,Cherupuzha,25.4,Cherupuzha Church,130,2600
Thalassery,Sreekandapuram,23.8,Sreekandapuram School,140,2800
Kanhangad,Manjeshwar,15.2,Manjeshwar Temple,200,4000
Kanhangad,Uppala,17.3,Uppala School,180,3600
Kanhangad,Nileshwar,12.7,Nileshwar Community Hall,160,3200
Kanhangad,Bekal,10.5,Bekal Auditorium,150,3000
Kanhangad,Kasaragod Town,20.4,Kasaragod Town Hall,200,4000
Kanhangad,Cheruvathur,13.6,Cheruvathur School,170,3400
Kanhangad,Kumbla,22.1,Kumbla Temple,140,2800
Kanhangad,Trikaripur,18.2,Trikaripur Auditorium,160,3200
Kanhangad,Badiadka,21.8,Badiadka High School,150,3000
